player,nationality,position,squad,age,birth_year,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,minutes_90s,shots_total,shots_on_target,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals
Michael Chacon,nl NED,MF,Emmen,26-325,1994,11.0,8.0,751.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,4.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,14.0,5.0,0.0,0.0,0.0
Jeremy Cijntje,cw CUW,FW,Heracles Almelo,23-053,1998,7.0,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,2.0,0.0,0.0,1.18,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0
Jordy Clasie,nl NED,MF,AZ Alkmaar,29-248,1991,1.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Pelle Clement,nl NED,"MF,FW",Zwolle,24-287,1996,13.0,7.0,647.0,1.0,0.0,0.0,0.0,0.0,1.0,0.14,0.0,0.14,0.14,0.14,7.2,6.0,2.0,33.3,0.83,0.28,0.17,0.5,0.0,7.0,7.0,3.0,3.0,7.0,9.0,0.0,0.0,0.0
Christian Conteh,de GER,FW,Feyenoord,21-187,1999,1.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Ante Ćorić,hr CRO,MF,VVV-Venlo,23-322,1997,1.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,3.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0
Enzo Cornelisse,nl NED,DF,Vitesse,18-060,2003,3.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
George Cox,eng ENG,DF,Fortuna Sittard,23-047,1998,24.0,23.0,2024.0,4.0,4.0,0.0,0.0,2.0,0.0,0.18,0.18,0.36,0.18,0.36,22.5,11.0,6.0,54.5,0.49,0.27,0.36,0.67,0.0,16.0,19.0,1.0,112.0,55.0,29.0,0.0,0.0,0.0
Delano van Crooy,nl NED,GK,VVV-Venlo,29-270,1991,5.0,4.0,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vito van Crooy,nl NED,"MF,FW",VVV-Venlo,25-032,1996,21.0,21.0,1890.0,2.0,6.0,0.0,0.0,7.0,0.0,0.1,0.29,0.38,0.1,0.38,21.0,18.0,8.0,44.4,0.86,0.38,0.11,0.25,0.0,39.0,20.0,4.0,125.0,26.0,24.0,0.0,0.0,0.0
Alessio da Cruz,nl NED,"MF,FW",Groningen,24-043,1997,14.0,11.0,822.0,1.0,3.0,0.0,0.0,2.0,0.0,0.11,0.33,0.44,0.11,0.44,9.1,8.0,5.0,62.5,0.88,0.55,0.13,0.2,0.0,14.0,15.0,2.0,14.0,4.0,4.0,0.0,0.0,0.0
Kristopher Da Graca,se SWE,DF,VVV-Venlo,23-045,1998,9.0,8.0,696.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,2.0,1.0,50.0,0.26,0.13,0.0,0.0,0.0,6.0,2.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0
Jasper Dahlhaus,nl NED,FW,Willem II,19-095,2001,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Thijs Dallinga,nl NED,FW,Groningen,20-211,2000,5.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6.0,3.0,50.0,10.59,5.29,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Adrián Dalmau,es ESP,FW,Utrecht,26-344,1994,12.0,5.0,497.0,3.0,0.0,0.0,0.0,2.0,1.0,0.54,0.0,0.54,0.54,0.54,5.5,19.0,6.0,31.6,3.44,1.09,0.16,0.5,1.0,11.0,6.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Vitalie Damașcan,md MDA,FW,RKC Waalwijk,22-037,1999,16.0,5.0,532.0,2.0,1.0,0.0,0.0,1.0,0.0,0.34,0.17,0.51,0.34,0.51,5.9,17.0,10.0,58.8,2.88,1.69,0.12,0.2,0.0,8.0,9.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0
Wessel Dammers,nl NED,DF,Groningen,26-001,1995,20.0,12.0,1151.0,1.0,1.0,0.0,0.0,7.0,0.0,0.08,0.08,0.16,0.08,0.16,12.8,3.0,2.0,66.7,0.23,0.16,0.33,0.5,0.0,12.0,10.0,0.0,3.0,31.0,15.0,0.0,0.0,1.0
Lennerd Daneels,be BEL,"FW,MF",RKC Waalwijk,22-326,1998,23.0,14.0,1436.0,2.0,2.0,0.0,0.0,0.0,0.0,0.13,0.13,0.25,0.13,0.25,16.0,25.0,11.0,44.0,1.57,0.69,0.08,0.18,0.0,14.0,21.0,1.0,67.0,6.0,16.0,0.0,0.0,0.0
Danilo,br BRA,FW,Twente,21-329,1999,24.0,23.0,1913.0,13.0,5.0,4.0,5.0,3.0,0.0,0.61,0.24,0.85,0.42,0.66,21.3,73.0,31.0,42.5,3.43,1.46,0.12,0.29,0.0,15.0,22.0,8.0,3.0,5.0,10.0,0.0,0.0,0.0
Damil Dankerlui,nl NED,DF,Groningen,24-190,1996,21.0,17.0,1566.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,17.4,14.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,17.0,6.0,0.0,41.0,21.0,25.0,0.0,0.0,0.0
Oussama Darfalou,dz ALG,FW,Vitesse,27-155,1993,23.0,12.0,1088.0,6.0,1.0,0.0,0.0,2.0,0.0,0.5,0.08,0.58,0.5,0.58,12.1,41.0,23.0,56.1,3.39,1.9,0.15,0.26,0.0,17.0,12.0,3.0,7.0,1.0,9.0,0.0,0.0,0.0
Eli Dasa,il ISR,"DF,MF",Vitesse,28-089,1992,22.0,22.0,1952.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.23,0.23,0.0,0.23,21.7,8.0,1.0,12.5,0.37,0.05,0.0,0.0,0.0,15.0,15.0,2.0,76.0,40.0,25.0,0.0,0.0,0.0
Kees De Boer,nl NED,MF,ADO Den Haag,20-293,2000,12.0,9.0,744.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.24,0.24,0.0,0.24,8.3,3.0,1.0,33.3,0.36,0.12,0.0,0.0,0.0,7.0,2.0,0.0,8.0,22.0,16.0,0.0,0.0,0.0
Tristan Dekker,nl NED,DF,VVV-Venlo,22-340,1998,9.0,7.0,613.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,2.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,6.0,8.0,0.0,11.0,11.0,7.0,0.0,0.0,0.0
Dario Del Fabro,it ITA,DF,ADO Den Haag,25-343,1995,17.0,14.0,1327.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7,8.0,3.0,37.5,0.54,0.2,0.0,0.0,0.0,9.0,5.0,0.0,0.0,20.0,5.0,0.0,0.0,0.0
Filip Delaveris,no NOR,FW,Vitesse,20-082,2000,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jop van den Avert,nl NED,DF,Willem II,20-295,2000,2.0,1.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas van den Belt,nl NED,MF,Zwolle,19-257,2001,3.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Victor van den Bogert,nl NED,DF,Willem II,21-202,1999,4.0,1.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0
Arjen van der Heide,nl NED,"FW,MF",Heerenveen,19-103,2001,10.0,6.0,556.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.32,0.32,0.0,0.32,6.2,8.0,4.0,50.0,1.29,0.65,0.0,0.0,0.0,12.0,8.0,1.0,17.0,6.0,12.0,0.0,0.0,0.0
Jan-Arie van der Heijden,nl NED,"DF,MF",Willem II,32-364,1988,14.0,11.0,1038.0,2.0,0.0,0.0,0.0,1.0,0.0,0.17,0.0,0.17,0.17,0.17,11.5,5.0,4.0,80.0,0.43,0.35,0.4,0.5,0.0,6.0,5.0,0.0,3.0,17.0,9.0,0.0,0.0,0.0
Mark van der Maarel,nl NED,DF,Utrecht,31-202,1989,17.0,13.0,1125.0,2.0,3.0,0.0,0.0,4.0,0.0,0.16,0.24,0.4,0.16,0.4,12.5,13.0,3.0,23.1,1.04,0.24,0.15,0.67,0.0,24.0,9.0,0.0,22.0,20.0,20.0,0.0,0.0,0.0
Richard van der Venne,nl NED,MF,RKC Waalwijk,28-290,1992,20.0,16.0,1339.0,3.0,1.0,0.0,0.0,3.0,0.0,0.2,0.07,0.27,0.2,0.27,14.9,40.0,17.0,42.5,2.69,1.14,0.08,0.18,0.0,36.0,26.0,2.0,14.0,11.0,9.0,0.0,0.0,0.0
Silvester van der Water,nl NED,FW,Heracles Almelo,24-153,1996,18.0,14.0,1208.0,3.0,4.0,0.0,0.0,0.0,0.0,0.22,0.3,0.52,0.22,0.52,13.4,31.0,11.0,35.5,2.31,0.82,0.1,0.27,0.0,13.0,32.0,3.0,91.0,18.0,16.0,0.0,0.0,0.0
Halil Dervişoğlu,tr TUR,FW,Twente,21-084,1999,9.0,2.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,5.0,1.0,20.0,1.95,0.39,0.0,0.0,0.0,4.0,6.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0
Sergiño Dest,us USA,DF,Ajax,20-119,2000,3.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,2.0,0.0,0.0,2.34,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0
Sieben Dewaele,be BEL,MF,Heerenveen,22-028,1999,6.0,2.0,173.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.9,2.0,1.0,50.0,1.04,0.52,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
Djibril Dianessy,fr FRA,MF,Fortuna Sittard,24-338,1996,5.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
Mark Diemers,nl NED,"MF,FW",Feyenoord,27-142,1993,22.0,20.0,1667.0,3.0,3.0,1.0,1.0,1.0,0.0,0.16,0.16,0.32,0.11,0.27,18.5,32.0,10.0,31.3,1.73,0.54,0.06,0.2,0.0,13.0,56.0,0.0,47.0,15.0,23.0,0.0,0.0,0.0
Stan van Dijck,nl NED,DF,VVV-Venlo,20-146,2000,7.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,3.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0
Danilho Doekhi,nl NED,DF,Vitesse,22-245,1998,23.0,23.0,2070.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,23.0,12.0,2.0,16.7,0.52,0.09,0.08,0.5,0.0,17.0,9.0,0.0,3.0,41.0,29.0,0.0,0.0,0.0
Anastasios Donis,gr GRE,MF,VVV-Venlo,24-185,1996,1.0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Christos Donis,gr GRE,MF,VVV-Venlo,26-144,1994,6.0,5.0,340.0,1.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.26,0.26,0.26,3.8,3.0,2.0,66.7,0.79,0.53,0.33,0.5,0.0,3.0,5.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0
Marc-Olivier Doué,fr FRA,DF,Zwolle,20-142,2000,3.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0
Ibrahim Drešević,xk KVX,DF,Heerenveen,24-037,1997,21.0,13.0,1275.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.14,0.14,0.0,0.14,14.2,10.0,2.0,20.0,0.71,0.14,0.0,0.0,0.0,11.0,9.0,0.0,3.0,42.0,14.0,0.0,0.0,0.0
Couhaib Driouech,nl NED,FW,Heerenveen,18-319,2002,5.0,1.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.0,0.0,0.0,0.79,0.0,0.0,0.0,0.0,2.0,2.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0
Joel Drommel,nl NED,GK,Twente,24-106,1996,24.0,24.0,2160.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
Jesper Drost,nl NED,"MF,FW",Zwolle,28-050,1993,18.0,9.0,912.0,1.0,2.0,0.0,0.0,1.0,0.0,0.1,0.2,0.3,0.1,0.3,10.1,11.0,5.0,45.5,1.09,0.49,0.09,0.2,0.0,14.0,12.0,3.0,6.0,13.0,20.0,0.0,0.0,0.0
Ferdy Druijf,nl NED,FW,AZ Alkmaar,23-018,1998,9.0,0.0,120.0,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.75,0.75,1.3,2.0,2.0,100.0,1.5,1.5,0.5,0.5,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Deroy Duarte,nl NED,MF,Sparta R'dam,21-241,1999,20.0,19.0,1472.0,4.0,3.0,0.0,0.0,3.0,0.0,0.24,0.18,0.43,0.24,0.43,16.4,32.0,12.0,37.5,1.96,0.73,0.13,0.33,0.0,20.0,6.0,7.0,10.0,14.0,17.0,0.0,0.0,0.0
Laros Duarte,nl NED,MF,Sparta R'dam,24-002,1997,9.0,2.0,329.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,8.0,4.0,50.0,2.19,1.09,0.0,0.0,0.0,6.0,3.0,0.0,13.0,5.0,5.0,0.0,0.0,0.0
Enrico Duenas Hernández,nl NED,FW,Vitesse,20-007,2001,1.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Jelle Duin,nl NED,FW,AZ Alkmaar,22-034,1999,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,1.0,50.0,16.36,8.18,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike van Duinen,nl NED,FW,Zwolle,29-116,1991,17.0,12.0,1046.0,3.0,0.0,1.0,1.0,2.0,0.0,0.26,0.0,0.26,0.17,0.17,11.6,32.0,13.0,40.6,2.75,1.12,0.06,0.15,0.0,9.0,19.0,6.0,16.0,3.0,12.0,0.0,0.0,0.0
Denzel Dumfries,nl NED,DF,PSV Eindhoven,24-318,1996,22.0,19.0,1754.0,1.0,4.0,1.0,1.0,4.0,0.0,0.05,0.21,0.26,0.0,0.21,19.5,19.0,7.0,36.8,0.97,0.36,0.0,0.0,0.0,29.0,32.0,2.0,37.0,36.0,21.0,0.0,0.0,0.0
Tyronne Ebuehi,ng NGA,DF,Twente,25-076,1995,23.0,23.0,1959.0,1.0,1.0,0.0,0.0,1.0,0.0,0.05,0.05,0.09,0.05,0.09,21.8,10.0,5.0,50.0,0.46,0.23,0.1,0.2,0.0,16.0,14.0,0.0,28.0,36.0,18.0,0.0,0.0,0.0
James Efmorfidis,gr GRE,"FW,MF",RKC Waalwijk,25-043,1996,7.0,5.0,367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,11.0,6.0,54.5,2.7,1.47,0.0,0.0,0.0,3.0,4.0,0.0,12.0,6.0,3.0,0.0,0.0,0.0
Jurgen Ekkelenkamp,nl NED,MF,Ajax,20-331,2000,10.0,2.0,407.0,3.0,1.0,0.0,0.0,0.0,0.0,0.66,0.22,0.88,0.66,0.88,4.5,20.0,6.0,30.0,4.42,1.33,0.15,0.5,0.0,3.0,5.0,2.0,3.0,4.0,3.0,0.0,0.0,0.0
Eljero Elia,nl NED,FW,Utrecht,34-017,1987,14.0,6.0,479.0,2.0,0.0,0.0,0.0,2.0,0.0,0.38,0.0,0.38,0.38,0.38,5.3,6.0,5.0,83.3,1.13,0.94,0.33,0.4,0.0,5.0,10.0,4.0,8.0,2.0,7.0,0.0,0.0,0.0
Ilay Elmkies,il ISR,MF,ADO Den Haag,20-357,2000,9.0,4.0,371.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,3.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,5.0,5.0,0.0,2.0,8.0,5.0,0.0,0.0,0.0
Nicolas Elsek,il ISR,MF,RKC Waalwijk,29-097,1991,8.0,6.0,507.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.0,0.18,5.6,1.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,12.0,6.0,0.0,6.0,12.0,4.0,0.0,0.0,0.0
Urby Emanuelson,nl NED,"DF,FW",Utrecht,34-259,1986,8.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0
Emanuel Emegha,nl NED,FW,Sparta R'dam,18-027,2003,8.0,1.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,8.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0
Mario Engels,de GER,"FW,MF",Sparta R'dam,27-131,1993,17.0,8.0,874.0,3.0,3.0,0.0,0.0,1.0,0.0,0.31,0.31,0.62,0.31,0.62,9.7,21.0,6.0,28.6,2.16,0.62,0.14,0.5,0.0,23.0,11.0,12.0,41.0,4.0,4.0,0.0,0.0,0.0
Wassim Essanoussi,nl NED,MF,VVV-Venlo,17-135,2003,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Clint Essers,nl NED,DF,Fortuna Sittard,24-040,1997,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Håkon Evjen,no NOR,FW,AZ Alkmaar,21-016,2000,8.0,2.0,228.0,1.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.39,0.39,0.39,2.5,3.0,2.0,66.7,1.18,0.79,0.33,0.5,0.0,2.0,5.0,0.0,4.0,3.0,2.0,0.0,0.0,0.0
Milan van Ewijk,nl NED,DF,ADO Den Haag,20-175,2000,24.0,24.0,2108.0,1.0,2.0,0.0,0.0,2.0,0.0,0.04,0.09,0.13,0.04,0.13,23.4,6.0,3.0,50.0,0.26,0.13,0.17,0.33,0.0,19.0,32.0,0.0,36.0,43.0,60.0,0.0,0.0,0.0
Noah Fadiga,be BEL,DF,Heracles Almelo,21-089,1999,5.0,2.0,215.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.42,0.42,0.0,0.42,2.4,1.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,7.0,2.0,0.0,0.0,0.0
Juan Familio-Castillo,nl NED,"DF,MF",AZ Alkmaar,21-048,2000,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juan Familio-Castillo,nl NED,"DF,MF",ADO Den Haag,21-048,2000,8.0,6.0,518.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,1.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,2.0,6.0,0.0,11.0,9.0,4.0,0.0,0.0,0.0
Lassana Faye,nl NED,DF,ADO Den Haag,22-260,1998,12.0,12.0,1022.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.09,0.09,0.0,0.09,11.4,1.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,5.0,6.0,0.0,16.0,14.0,11.0,0.0,0.0,0.0
Adrian Fein,de GER,MF,PSV Eindhoven,21-349,1999,11.0,4.0,376.0,1.0,1.0,0.0,0.0,0.0,0.0,0.24,0.24,0.48,0.24,0.48,4.2,6.0,5.0,83.3,1.44,1.2,0.17,0.2,0.0,3.0,1.0,0.0,7.0,7.0,3.0,0.0,0.0,0.0
Luis Felipe,br BRA,DF,PSV Eindhoven,19-289,2001,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leroy Fer,nl NED,MF,Feyenoord,31-056,1990,18.0,16.0,1366.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,12.0,3.0,25.0,0.79,0.2,0.0,0.0,0.0,26.0,13.0,1.0,4.0,12.0,10.0,0.0,0.0,0.0
Zian Flemming,nl NED,"MF,FW",Fortuna Sittard,22-213,1998,23.0,23.0,2053.0,7.0,4.0,0.0,0.0,4.0,0.0,0.31,0.18,0.48,0.31,0.48,22.8,60.0,32.0,53.3,2.63,1.4,0.12,0.22,0.0,37.0,34.0,4.0,13.0,17.0,22.0,0.0,0.0,0.0
Sherel Floranus,nl NED,DF,Heerenveen,22-191,1998,22.0,20.0,1814.0,1.0,0.0,0.0,0.0,3.0,0.0,0.05,0.0,0.05,0.05,0.05,20.2,6.0,2.0,33.3,0.3,0.1,0.17,0.5,0.0,18.0,12.0,1.0,29.0,37.0,27.0,0.0,0.0,0.0
Jeffry Fortes,cv CPV,"DF,MF",Sparta R'dam,31-345,1989,15.0,8.0,863.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.6,2.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,15.0,5.0,0.0,21.0,25.0,10.0,0.0,0.0,0.0
Martin Fraisl,at AUT,GK,ADO Den Haag,27-296,1993,5.0,5.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lassina Franck Traoré,bf BFA,FW,Ajax,20-049,2001,11.0,7.0,518.0,7.0,4.0,0.0,0.0,0.0,0.0,1.22,0.69,1.91,1.22,1.91,5.8,19.0,9.0,47.4,3.3,1.56,0.37,0.78,0.0,9.0,9.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Kerim Frei,tr TUR,MF,Emmen,27-103,1993,7.0,7.0,602.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,10.0,2.0,20.0,1.5,0.3,0.0,0.0,0.0,5.0,12.0,4.0,8.0,5.0,4.0,0.0,0.0,0.0
Juriën Gaari,cw CUW,DF,RKC Waalwijk,27-069,1993,5.0,2.0,232.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,9.0,3.0,0.0,0.0,0.0
Cody Gakpo,nl NED,"MF,FW",PSV Eindhoven,21-299,1999,14.0,13.0,1037.0,5.0,3.0,0.0,0.0,1.0,0.0,0.43,0.26,0.69,0.43,0.69,11.5,24.0,7.0,29.2,2.08,0.61,0.21,0.71,0.0,15.0,21.0,2.0,13.0,7.0,7.0,0.0,0.0,0.0
Lutsharel Geertruida,nl NED,DF,Feyenoord,20-227,2000,20.0,15.0,1423.0,4.0,2.0,0.0,0.0,0.0,0.0,0.25,0.13,0.38,0.25,0.38,15.8,10.0,5.0,50.0,0.63,0.32,0.4,0.8,0.0,15.0,10.0,1.0,24.0,16.0,34.0,0.0,0.0,0.0
Roy Gelmi,ch SUI,DF,VVV-Venlo,26-001,1995,19.0,18.0,1563.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,17.4,5.0,0.0,0.0,0.29,0.0,0.0,0.0,1.0,13.0,8.0,0.0,1.0,29.0,17.0,0.0,0.0,0.0
